Transaction ID,Date,Month,Customer ID,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount
1,24-11-2023,Nov,CUST001,Male,34,Middle Adult,Beauty,3,50,150
2,27-02-2023,Feb,CUST002,Female,26,Young Adult,Clothing,2,500,1000
3,13-01-2023,Jan,CUST003,Male,50,Older Adult,Electronics,1,30,30
4,21-05-2023,May,CUST004,Male,37,Middle Adult,Clothing,1,500,500
5,06-05-2023,May,CUST005,Male,30,Young Adult,Beauty,2,50,100
6,25-04-2023,Apr,CUST006,Female,45,Middle Adult,Beauty,1,30,30
7,13-03-2023,Mar,CUST007,Male,46,Older Adult,Clothing,2,25,50
8,22-02-2023,Feb,CUST008,Male,30,Young Adult,Electronics,4,25,100
9,13-12-2023,Dec,CUST009,Male,63,Older Adult,Electronics,2,300,600
10,07-10-2023,Oct,CUST010,Female,52,Older Adult,Clothing,4,50,200
11,14-02-2023,Feb,CUST011,Male,23,Young Adult,Clothing,2,50,100
12,30-10-2023,Oct,CUST012,Male,35,Middle Adult,Beauty,3,25,75
13,05-08-2023,Aug,CUST013,Male,22,Young Adult,Electronics,3,500,1500
14,17-01-2023,Jan,CUST014,Male,64,Older Adult,Clothing,4,30,120
15,16-01-2023,Jan,CUST015,Female,42,Middle Adult,Electronics,4,500,2000
16,17-02-2023,Feb,CUST016,Male,19,Young Adult,Clothing,3,500,1500
17,22-04-2023,Apr,CUST017,Female,27,Young Adult,Clothing,4,25,100
18,30-04-2023,Apr,CUST018,Female,47,Older Adult,Electronics,2,25,50
19,16-09-2023,Sep,CUST019,Female,62,Older Adult,Clothing,2,25,50
20,05-11-2023,Nov,CUST020,Male,22,Young Adult,Clothing,3,300,900
21,14-01-2023,Jan,CUST021,Female,50,Older Adult,Beauty,1,500,500
22,15-10-2023,Oct,CUST022,Male,18,Young Adult,Clothing,2,50,100
23,12-04-2023,Apr,CUST023,Female,35,Middle Adult,Clothing,4,30,120
24,29-11-2023,Nov,CUST024,Female,49,Older Adult,Clothing,1,300,300
25,26-12-2023,Dec,CUST025,Female,64,Older Adult,Beauty,1,50,50
26,07-10-2023,Oct,CUST026,Female,28,Young Adult,Electronics,2,500,1000
27,03-08-2023,Aug,CUST027,Female,38,Middle Adult,Beauty,2,25,50
28,23-04-2023,Apr,CUST028,Female,43,Middle Adult,Beauty,1,500,500
29,18-08-2023,Aug,CUST029,Female,42,Middle Adult,Electronics,1,30,30
30,29-10-2023,Oct,CUST030,Female,39,Middle Adult,Beauty,3,300,900
31,23-05-2023,May,CUST031,Male,44,Middle Adult,Electronics,4,300,1200
32,04-01-2023,Jan,CUST032,Male,30,Young Adult,Beauty,3,30,90
33,23-03-2023,Mar,CUST033,Female,50,Older Adult,Electronics,2,50,100
34,24-12-2023,Dec,CUST034,Female,51,Older Adult,Clothing,3,50,150
35,05-08-2023,Aug,CUST035,Female,58,Older Adult,Beauty,3,300,900
36,24-06-2023,Jun,CUST036,Male,52,Older Adult,Beauty,3,300,900
37,23-05-2023,May,CUST037,Female,18,Young Adult,Beauty,3,25,75
38,21-03-2023,Mar,CUST038,Male,38,Middle Adult,Beauty,4,50,200
39,21-04-2023,Apr,CUST039,Male,23,Young Adult,Clothing,4,30,120
40,22-06-2023,Jun,CUST040,Male,45,Middle Adult,Beauty,1,50,50
41,22-02-2023,Feb,CUST041,Male,34,Middle Adult,Clothing,2,25,50
42,17-02-2023,Feb,CUST042,Male,22,Young Adult,Clothing,3,300,900
43,14-07-2023,Jul,CUST043,Female,48,Older Adult,Clothing,1,300,300
44,19-02-2023,Feb,CUST044,Female,22,Young Adult,Clothing,1,25,25
45,03-07-2023,Jul,CUST045,Female,55,Older Adult,Electronics,1,30,30
46,26-06-2023,Jun,CUST046,Female,20,Young Adult,Electronics,4,300,1200
47,06-11-2023,Nov,CUST047,Female,40,Middle Adult,Beauty,3,500,1500
48,16-05-2023,May,CUST048,Male,54,Older Adult,Electronics,3,300,900
49,23-01-2023,Jan,CUST049,Female,54,Older Adult,Electronics,2,500,1000
50,24-08-2023,Aug,CUST050,Female,27,Young Adult,Beauty,3,25,75
51,02-10-2023,Oct,CUST051,Male,27,Young Adult,Beauty,3,25,75
52,05-03-2023,Mar,CUST052,Female,36,Middle Adult,Beauty,1,300,300
53,13-07-2023,Jul,CUST053,Male,34,Middle Adult,Electronics,2,50,100
54,10-02-2023,Feb,CUST054,Female,38,Middle Adult,Electronics,3,500,1500
55,10-10-2023,Oct,CUST055,Male,31,Middle Adult,Beauty,4,30,120
56,31-05-2023,May,CUST056,Female,26,Young Adult,Clothing,3,300,900
57,18-11-2023,Nov,CUST057,Female,63,Older Adult,Beauty,1,30,30
58,13-11-2023,Nov,CUST058,Male,18,Young Adult,Clothing,4,300,1200
59,05-07-2023,Jul,CUST059,Male,62,Older Adult,Clothing,1,50,50
60,23-10-2023,Oct,CUST060,Male,30,Young Adult,Beauty,3,50,150
61,09-04-2023,Apr,CUST061,Male,21,Young Adult,Beauty,4,50,200
62,27-12-2023,Dec,CUST062,Male,18,Young Adult,Beauty,2,50,100
63,05-02-2023,Feb,CUST063,Male,57,Older Adult,Electronics,2,25,50
64,24-01-2023,Jan,CUST064,Male,49,Older Adult,Clothing,4,25,100
65,05-12-2023,Dec,CUST065,Male,51,Older Adult,Electronics,4,500,2000
66,27-04-2023,Apr,CUST066,Female,45,Middle Adult,Electronics,1,30,30
67,29-05-2023,May,CUST067,Female,48,Older Adult,Beauty,4,300,1200
68,10-02-2023,Feb,CUST068,Male,25,Young Adult,Electronics,1,300,300
69,30-04-2023,Apr,CUST069,Female,56,Older Adult,Beauty,3,25,75
70,21-02-2023,Feb,CUST070,Female,43,Middle Adult,Clothing,1,300,300
71,14-07-2023,Jul,CUST071,Female,51,Older Adult,Beauty,4,25,100
72,23-05-2023,May,CUST072,Female,20,Young Adult,Electronics,4,500,2000
73,21-08-2023,Aug,CUST073,Male,29,Young Adult,Electronics,3,30,90
74,22-11-2023,Nov,CUST074,Female,18,Young Adult,Beauty,4,500,2000
75,06-07-2023,Jul,CUST075,Male,61,Older Adult,Beauty,4,50,200
76,25-03-2023,Mar,CUST076,Female,22,Young Adult,Electronics,2,50,100
77,09-07-2023,Jul,CUST077,Female,47,Older Adult,Clothing,2,50,100
78,01-07-2023,Jul,CUST078,Female,47,Older Adult,Clothing,3,500,1500
79,18-04-2023,Apr,CUST079,Male,34,Middle Adult,Beauty,1,300,300
80,10-12-2023,Dec,CUST080,Female,64,Older Adult,Clothing,2,30,60
81,17-05-2023,May,CUST081,Male,40,Middle Adult,Electronics,1,50,50
82,26-12-2023,Dec,CUST082,Female,32,Middle Adult,Beauty,4,50,200
83,16-12-2023,Dec,CUST083,Male,54,Older Adult,Electronics,2,50,100
84,28-11-2023,Nov,CUST084,Female,38,Middle Adult,Electronics,3,30,90
85,06-02-2023,Feb,CUST085,Male,31,Middle Adult,Clothing,3,50,150
86,08-11-2023,Nov,CUST086,Male,19,Young Adult,Beauty,3,30,90
87,22-11-2023,Nov,CUST087,Female,28,Young Adult,Beauty,2,50,100
88,29-03-2023,Mar,CUST088,Male,56,Older Adult,Clothing,1,500,500
89,01-10-2023,Oct,CUST089,Female,55,Older Adult,Electronics,4,500,2000
90,06-05-2023,May,CUST090,Female,51,Older Adult,Electronics,1,30,30
91,25-03-2023,Mar,CUST091,Female,55,Older Adult,Electronics,1,500,500
92,25-08-2023,Aug,CUST092,Female,51,Older Adult,Electronics,4,30,120
93,14-07-2023,Jul,CUST093,Female,35,Middle Adult,Beauty,4,500,2000
94,19-05-2023,May,CUST094,Female,47,Older Adult,Beauty,2,500,1000
95,24-11-2023,Nov,CUST095,Female,32,Middle Adult,Clothing,2,30,60
96,19-12-2023,Dec,CUST096,Female,44,Middle Adult,Clothing,2,300,600
97,13-10-2023,Oct,CUST097,Female,51,Older Adult,Beauty,2,500,1000
98,23-04-2023,Apr,CUST098,Female,55,Older Adult,Beauty,2,50,100
99,17-12-2023,Dec,CUST099,Female,50,Older Adult,Electronics,4,300,1200
100,16-06-2023,Jun,CUST100,Male,41,Middle Adult,Electronics,1,30,30
101,29-01-2023,Jan,CUST101,Male,32,Middle Adult,Clothing,2,300,600
102,28-04-2023,Apr,CUST102,Female,47,Older Adult,Beauty,2,25,50
103,17-01-2023,Jan,CUST103,Female,59,Older Adult,Clothing,1,25,25
104,11-06-2023,Jun,CUST104,Female,34,Middle Adult,Beauty,2,500,1000
105,25-07-2023,Jul,CUST105,Female,22,Young Adult,Electronics,1,500,500
106,18-05-2023,May,CUST106,Female,46,Older Adult,Clothing,1,50,50
107,03-02-2023,Feb,CUST107,Female,21,Young Adult,Clothing,4,300,1200
108,19-04-2023,Apr,CUST108,Female,27,Young Adult,Beauty,3,25,75
109,18-10-2023,Oct,CUST109,Female,34,Middle Adult,Electronics,4,500,2000
110,11-06-2023,Jun,CUST110,Male,27,Young Adult,Clothing,3,300,900
111,19-04-2023,Apr,CUST111,Female,34,Middle Adult,Electronics,3,500,1500
112,02-12-2023,Dec,CUST112,Male,37,Middle Adult,Clothing,3,500,1500
113,13-09-2023,Sep,CUST113,Female,41,Middle Adult,Electronics,2,25,50
114,22-07-2023,Jul,CUST114,Female,22,Young Adult,Beauty,4,25,100
115,26-11-2023,Nov,CUST115,Male,51,Older Adult,Clothing,3,500,1500
116,23-08-2023,Aug,CUST116,Female,23,Young Adult,Clothing,1,30,30
117,15-03-2023,Mar,CUST117,Male,19,Young Adult,Electronics,2,500,1000
118,16-05-2023,May,CUST118,Female,30,Young Adult,Electronics,4,500,2000
119,13-03-2023,Mar,CUST119,Female,60,Older Adult,Clothing,3,50,150
120,07-05-2023,May,CUST120,Male,60,Older Adult,Beauty,1,50,50
121,15-10-2023,Oct,CUST121,Female,28,Young Adult,Electronics,4,50,200
122,03-10-2023,Oct,CUST122,Male,64,Older Adult,Electronics,4,30,120
123,15-05-2023,May,CUST123,Female,40,Middle Adult,Electronics,2,30,60
124,27-10-2023,Oct,CUST124,Male,33,Middle Adult,Clothing,4,500,2000
125,08-08-2023,Aug,CUST125,Male,48,Older Adult,Clothing,2,50,100
126,26-10-2023,Oct,CUST126,Female,28,Young Adult,Clothing,3,30,90
127,24-07-2023,Jul,CUST127,Female,33,Middle Adult,Clothing,2,25,50
128,05-07-2023,Jul,CUST128,Male,25,Young Adult,Beauty,1,500,500
129,23-04-2023,Apr,CUST129,Female,21,Young Adult,Beauty,2,300,600
130,12-03-2023,Mar,CUST130,Female,57,Older Adult,Clothing,1,500,500
131,18-09-2023,Sep,CUST131,Female,21,Young Adult,Beauty,2,300,600
132,10-09-2023,Sep,CUST132,Male,42,Middle Adult,Electronics,4,50,200
133,16-02-2023,Feb,CUST133,Male,20,Young Adult,Electronics,3,300,900
134,25-01-2023,Jan,CUST134,Male,49,Older Adult,Electronics,1,50,50
135,26-02-2023,Feb,CUST135,Male,20,Young Adult,Clothing,2,25,50
136,20-03-2023,Mar,CUST136,Male,44,Middle Adult,Electronics,2,300,600
137,18-11-2023,Nov,CUST137,Male,46,Older Adult,Beauty,2,500,1000
138,23-03-2023,Mar,CUST138,Male,49,Older Adult,Clothing,4,50,200
139,15-12-2023,Dec,CUST139,Male,36,Middle Adult,Beauty,4,500,2000
140,05-08-2023,Aug,CUST140,Male,38,Middle Adult,Electronics,1,30,30
141,02-11-2023,Nov,CUST141,Female,22,Young Adult,Electronics,1,50,50
142,02-02-2023,Feb,CUST142,Male,35,Middle Adult,Electronics,4,300,1200
143,17-07-2023,Jul,CUST143,Female,45,Middle Adult,Clothing,1,50,50
144,15-07-2023,Jul,CUST144,Female,59,Older Adult,Beauty,3,500,1500
145,02-11-2023,Nov,CUST145,Female,39,Middle Adult,Clothing,3,25,75
146,28-08-2023,Aug,CUST146,Male,38,Middle Adult,Clothing,4,50,200
147,28-09-2023,Sep,CUST147,Male,23,Young Adult,Electronics,1,300,300
148,09-05-2023,May,CUST148,Male,18,Young Adult,Clothing,2,30,60
149,11-10-2023,Oct,CUST149,Male,22,Young Adult,Clothing,3,25,75
150,06-01-2023,Jan,CUST150,Female,58,Older Adult,Electronics,4,30,120
151,15-12-2023,Dec,CUST151,Male,29,Young Adult,Clothing,1,50,50
152,28-02-2023,Feb,CUST152,Male,43,Middle Adult,Electronics,4,500,2000
153,16-12-2023,Dec,CUST153,Male,63,Older Adult,Electronics,2,500,1000
154,02-10-2023,Oct,CUST154,Male,51,Older Adult,Electronics,3,300,900
155,17-05-2023,May,CUST155,Male,31,Middle Adult,Electronics,4,500,2000
156,25-11-2023,Nov,CUST156,Female,43,Middle Adult,Clothing,4,25,100
157,24-06-2023,Jun,CUST157,Male,62,Older Adult,Electronics,4,500,2000
158,27-02-2023,Feb,CUST158,Female,44,Middle Adult,Electronics,2,300,600
159,31-05-2023,May,CUST159,Male,26,Young Adult,Clothing,4,50,200
160,11-08-2023,Aug,CUST160,Female,43,Middle Adult,Clothing,2,50,100
161,22-03-2023,Mar,CUST161,Male,64,Older Adult,Beauty,2,500,1000
162,21-08-2023,Aug,CUST162,Male,39,Middle Adult,Clothing,2,30,60
163,02-01-2023,Jan,CUST163,Female,64,Older Adult,Clothing,3,50,150
164,15-05-2023,May,CUST164,Female,47,Older Adult,Beauty,3,500,1500
165,14-09-2023,Sep,CUST165,Female,60,Older Adult,Clothing,4,300,1200
166,02-04-2023,Apr,CUST166,Male,34,Middle Adult,Clothing,4,500,2000
167,17-09-2023,Sep,CUST167,Female,43,Middle Adult,Clothing,3,50,150
168,24-02-2023,Feb,CUST168,Male,53,Older Adult,Clothing,1,300,300
169,17-11-2023,Nov,CUST169,Male,18,Young Adult,Beauty,3,500,1500
170,02-06-2023,Jun,CUST170,Female,25,Young Adult,Clothing,2,25,50
171,24-11-2023,Nov,CUST171,Female,52,Older Adult,Clothing,3,300,900
172,17-09-2023,Sep,CUST172,Male,32,Middle Adult,Beauty,2,25,50
173,08-11-2023,Nov,CUST173,Male,64,Older Adult,Electronics,4,30,120
174,12-04-2023,Apr,CUST174,Female,39,Middle Adult,Beauty,1,300,300
175,20-03-2023,Mar,CUST175,Female,31,Middle Adult,Electronics,4,25,100
176,11-07-2023,Jul,CUST176,Female,43,Middle Adult,Beauty,2,50,100
177,24-03-2023,Mar,CUST177,Male,45,Middle Adult,Beauty,2,50,100
178,04-10-2023,Oct,CUST178,Male,40,Middle Adult,Clothing,2,30,60
179,29-09-2023,Sep,CUST179,Male,31,Middle Adult,Electronics,1,300,300
180,01-01-2023,Jan,CUST180,Male,41,Middle Adult,Clothing,3,300,900
181,03-11-2023,Nov,CUST181,Male,19,Young Adult,Electronics,4,300,1200
182,15-06-2023,Jun,CUST182,Male,62,Older Adult,Beauty,4,30,120
183,08-09-2023,Sep,CUST183,Female,43,Middle Adult,Beauty,3,300,900
184,10-01-2023,Jan,CUST184,Male,31,Middle Adult,Electronics,4,50,200
185,27-02-2023,Feb,CUST185,Male,24,Young Adult,Clothing,1,25,25
186,05-07-2023,Jul,CUST186,Male,20,Young Adult,Clothing,4,50,200
187,07-06-2023,Jun,CUST187,Female,64,Older Adult,Clothing,2,50,100
188,03-05-2023,May,CUST188,Male,40,Middle Adult,Clothing,3,25,75
189,30-01-2023,Jan,CUST189,Male,63,Older Adult,Beauty,1,50,50
190,04-05-2023,May,CUST190,Female,60,Older Adult,Beauty,3,30,90
191,18-10-2023,Oct,CUST191,Male,64,Older Adult,Beauty,1,25,25
192,10-02-2023,Feb,CUST192,Male,62,Older Adult,Beauty,2,50,100
193,13-02-2023,Feb,CUST193,Male,35,Middle Adult,Beauty,3,500,1500
194,06-09-2023,Sep,CUST194,Male,55,Older Adult,Clothing,4,50,200
195,05-02-2023,Feb,CUST195,Male,52,Older Adult,Clothing,1,30,30
196,30-09-2023,Sep,CUST196,Female,32,Middle Adult,Clothing,3,300,900
197,06-03-2023,Mar,CUST197,Female,42,Middle Adult,Clothing,4,50,200
198,07-03-2023,Mar,CUST198,Female,54,Older Adult,Beauty,3,300,900
199,04-12-2023,Dec,CUST199,Male,45,Middle Adult,Beauty,3,500,1500
200,01-09-2023,Sep,CUST200,Male,27,Young Adult,Beauty,3,50,150
201,09-10-2023,Oct,CUST201,Male,56,Older Adult,Electronics,1,25,25
202,26-03-2023,Mar,CUST202,Female,34,Middle Adult,Clothing,4,300,1200
203,16-05-2023,May,CUST203,Male,56,Older Adult,Clothing,2,500,1000
204,28-09-2023,Sep,CUST204,Male,39,Middle Adult,Beauty,1,25,25
205,07-11-2023,Nov,CUST205,Female,43,Middle Adult,Clothing,1,25,25
206,05-08-2023,Aug,CUST206,Male,61,Older Adult,Clothing,1,25,25
207,19-04-2023,Apr,CUST207,Female,42,Middle Adult,Beauty,2,25,50
208,04-10-2023,Oct,CUST208,Female,34,Middle Adult,Electronics,4,50,200
209,20-12-2023,Dec,CUST209,Female,30,Young Adult,Electronics,4,50,200
210,13-04-2023,Apr,CUST210,Male,37,Middle Adult,Electronics,4,50,200
211,01-01-2024,Jan,CUST211,Male,42,Middle Adult,Beauty,3,500,1500
212,09-06-2023,Jun,CUST212,Male,21,Young Adult,Clothing,3,500,1500
213,24-07-2023,Jul,CUST213,Male,27,Young Adult,Beauty,3,500,1500
214,10-12-2023,Dec,CUST214,Male,20,Young Adult,Beauty,2,30,60
215,29-11-2023,Nov,CUST215,Male,58,Older Adult,Clothing,3,500,1500
216,11-07-2023,Jul,CUST216,Male,62,Older Adult,Electronics,2,50,100
217,13-08-2023,Aug,CUST217,Female,35,Middle Adult,Electronics,4,50,200
218,22-09-2023,Sep,CUST218,Male,64,Older Adult,Beauty,3,30,90
219,20-08-2023,Aug,CUST219,Female,53,Older Adult,Electronics,3,30,90
220,03-03-2023,Mar,CUST220,Male,64,Older Adult,Beauty,1,500,500
221,07-05-2023,May,CUST221,Male,39,Middle Adult,Beauty,2,300,600
222,26-04-2023,Apr,CUST222,Male,51,Older Adult,Clothing,4,30,120
223,02-02-2023,Feb,CUST223,Female,64,Older Adult,Clothing,1,25,25
224,23-06-2023,Jun,CUST224,Female,25,Young Adult,Clothing,1,50,50
225,11-01-2023,Jan,CUST225,Female,57,Older Adult,Beauty,4,25,100
226,29-10-2023,Oct,CUST226,Female,61,Older Adult,Clothing,1,50,50
227,11-10-2023,Oct,CUST227,Male,36,Middle Adult,Electronics,2,50,100
228,28-04-2023,Apr,CUST228,Female,59,Older Adult,Electronics,2,30,60
229,29-10-2023,Oct,CUST229,Male,58,Older Adult,Beauty,3,30,90
230,23-04-2023,Apr,CUST230,Male,54,Older Adult,Beauty,1,25,25
231,04-01-2023,Jan,CUST231,Female,23,Young Adult,Clothing,3,50,150
232,06-02-2023,Feb,CUST232,Female,43,Middle Adult,Beauty,1,25,25
233,29-12-2023,Dec,CUST233,Female,51,Older Adult,Beauty,2,300,600
234,20-11-2023,Nov,CUST234,Female,62,Older Adult,Electronics,2,25,50
235,31-01-2023,Jan,CUST235,Female,23,Young Adult,Electronics,2,500,1000
236,28-04-2023,Apr,CUST236,Female,54,Older Adult,Clothing,1,25,25
237,04-02-2023,Feb,CUST237,Female,50,Older Adult,Beauty,2,500,1000
238,17-01-2023,Jan,CUST238,Female,39,Middle Adult,Beauty,1,500,500
239,19-06-2023,Jun,CUST239,Male,38,Middle Adult,Electronics,3,500,1500
240,06-02-2023,Feb,CUST240,Female,23,Young Adult,Beauty,1,300,300
241,21-09-2023,Sep,CUST241,Female,23,Young Adult,Electronics,3,25,75
242,02-05-2023,May,CUST242,Male,21,Young Adult,Clothing,1,25,25
243,23-05-2023,May,CUST243,Female,47,Older Adult,Electronics,3,300,900
244,09-12-2023,Dec,CUST244,Male,28,Young Adult,Beauty,2,50,100
245,06-09-2023,Sep,CUST245,Male,47,Older Adult,Clothing,3,30,90
246,20-04-2023,Apr,CUST246,Female,48,Older Adult,Electronics,2,25,50
247,04-10-2023,Oct,CUST247,Male,41,Middle Adult,Electronics,2,30,60
248,09-03-2023,Mar,CUST248,Male,26,Young Adult,Clothing,3,300,900
249,20-10-2023,Oct,CUST249,Male,20,Young Adult,Clothing,1,50,50
250,23-10-2023,Oct,CUST250,Male,48,Older Adult,Electronics,1,50,50
