Transaction ID,Date,Month,Customer ID,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount
251,31-08-2023,Aug,CUST251,Female,57,Older Adult,Beauty,4,50,200
252,05-05-2023,May,CUST252,Male,54,Older Adult,Electronics,1,300,300
253,31-08-2023,Aug,CUST253,Female,53,Older Adult,Clothing,4,500,2000
254,28-07-2023,Jul,CUST254,Male,41,Middle Adult,Electronics,1,500,500
255,08-04-2023,Apr,CUST255,Male,48,Older Adult,Clothing,1,30,30
256,18-02-2023,Feb,CUST256,Male,23,Young Adult,Clothing,2,500,1000
257,19-02-2023,Feb,CUST257,Male,19,Young Adult,Beauty,4,500,2000
258,04-12-2023,Dec,CUST258,Female,37,Middle Adult,Clothing,1,50,50
259,09-08-2023,Aug,CUST259,Female,45,Middle Adult,Clothing,4,50,200
260,01-07-2023,Jul,CUST260,Male,28,Young Adult,Beauty,2,30,60
261,05-08-2023,Aug,CUST261,Male,21,Young Adult,Clothing,2,25,50
262,30-07-2023,Jul,CUST262,Female,32,Middle Adult,Beauty,4,30,120
263,28-08-2023,Aug,CUST263,Male,23,Young Adult,Beauty,2,30,60
264,28-01-2023,Jan,CUST264,Male,47,Older Adult,Clothing,3,300,900
265,11-12-2023,Dec,CUST265,Male,55,Older Adult,Clothing,3,300,900
266,01-12-2023,Dec,CUST266,Female,19,Young Adult,Electronics,2,30,60
267,27-11-2023,Nov,CUST267,Female,32,Middle Adult,Beauty,3,30,90
268,20-02-2023,Feb,CUST268,Female,28,Young Adult,Electronics,1,30,30
269,01-02-2023,Feb,CUST269,Male,25,Young Adult,Clothing,4,500,2000
270,26-07-2023,Jul,CUST270,Male,43,Middle Adult,Electronics,1,300,300
271,23-06-2023,Jun,CUST271,Female,62,Older Adult,Beauty,4,30,120
272,25-02-2023,Feb,CUST272,Female,61,Older Adult,Electronics,2,50,100
273,08-05-2023,May,CUST273,Female,22,Young Adult,Beauty,1,50,50
274,09-04-2023,Apr,CUST274,Female,23,Young Adult,Clothing,2,500,1000
275,08-04-2023,Apr,CUST275,Male,43,Middle Adult,Clothing,2,500,1000
276,02-10-2023,Oct,CUST276,Female,21,Young Adult,Beauty,4,25,100
277,18-08-2023,Aug,CUST277,Male,36,Middle Adult,Clothing,4,25,100
278,13-03-2023,Mar,CUST278,Female,37,Middle Adult,Clothing,4,25,100
279,05-08-2023,Aug,CUST279,Male,50,Older Adult,Clothing,1,500,500
280,04-04-2023,Apr,CUST280,Female,37,Middle Adult,Clothing,3,500,1500
281,23-05-2023,May,CUST281,Female,29,Young Adult,Beauty,4,500,2000
282,25-08-2023,Aug,CUST282,Female,64,Older Adult,Electronics,4,50,200
283,08-05-2023,May,CUST283,Female,18,Young Adult,Electronics,1,500,500
284,08-02-2023,Feb,CUST284,Male,43,Middle Adult,Clothing,4,50,200
285,15-08-2023,Aug,CUST285,Female,31,Middle Adult,Electronics,1,25,25
286,09-10-2023,Oct,CUST286,Male,55,Older Adult,Electronics,2,25,50
287,20-02-2023,Feb,CUST287,Male,54,Older Adult,Clothing,4,25,100
288,26-01-2023,Jan,CUST288,Male,28,Young Adult,Clothing,4,30,120
289,30-11-2023,Nov,CUST289,Male,53,Older Adult,Electronics,2,30,60
290,04-10-2023,Oct,CUST290,Female,30,Young Adult,Beauty,2,300,600
291,08-01-2023,Jan,CUST291,Male,60,Older Adult,Clothing,2,300,600
292,17-02-2023,Feb,CUST292,Male,20,Young Adult,Beauty,4,300,1200
293,02-05-2023,May,CUST293,Male,50,Older Adult,Electronics,3,30,90
294,27-03-2023,Mar,CUST294,Female,23,Young Adult,Clothing,3,30,90
295,28-07-2023,Jul,CUST295,Female,27,Young Adult,Beauty,3,300,900
296,06-09-2023,Sep,CUST296,Female,22,Young Adult,Clothing,4,300,1200
297,04-09-2023,Sep,CUST297,Female,40,Middle Adult,Electronics,2,500,1000
298,20-04-2023,Apr,CUST298,Male,27,Young Adult,Beauty,4,300,1200
299,25-07-2023,Jul,CUST299,Male,61,Older Adult,Electronics,2,500,1000
300,31-01-2023,Jan,CUST300,Female,19,Young Adult,Electronics,4,50,200
301,26-03-2023,Mar,CUST301,Male,30,Young Adult,Clothing,4,30,120
302,14-07-2023,Jul,CUST302,Male,57,Older Adult,Beauty,2,300,600
303,02-01-2023,Jan,CUST303,Male,19,Young Adult,Electronics,3,30,90
304,19-07-2023,Jul,CUST304,Female,37,Middle Adult,Electronics,2,30,60
305,16-05-2023,May,CUST305,Female,18,Young Adult,Beauty,1,30,30
306,21-08-2023,Aug,CUST306,Male,54,Older Adult,Electronics,1,50,50
307,27-05-2023,May,CUST307,Female,26,Young Adult,Electronics,2,25,50
308,05-08-2023,Aug,CUST308,Female,34,Middle Adult,Beauty,4,300,1200
309,23-12-2023,Dec,CUST309,Female,26,Young Adult,Beauty,1,25,25
310,12-10-2023,Oct,CUST310,Female,28,Young Adult,Beauty,1,25,25
311,05-12-2023,Dec,CUST311,Female,32,Middle Adult,Beauty,4,25,100
312,07-09-2023,Sep,CUST312,Male,41,Middle Adult,Clothing,4,30,120
313,21-03-2023,Mar,CUST313,Female,55,Older Adult,Beauty,3,500,1500
314,08-04-2023,Apr,CUST314,Male,52,Older Adult,Clothing,4,30,120
315,01-06-2023,Jun,CUST315,Male,47,Older Adult,Clothing,2,30,60
316,22-04-2023,Apr,CUST316,Female,48,Older Adult,Clothing,2,25,50
317,30-01-2023,Jan,CUST317,Male,22,Young Adult,Electronics,3,30,90
318,24-10-2023,Oct,CUST318,Male,61,Older Adult,Clothing,1,25,25
319,05-10-2023,Oct,CUST319,Male,31,Middle Adult,Clothing,1,500,500
320,01-02-2023,Feb,CUST320,Female,28,Young Adult,Electronics,4,300,1200
321,10-06-2023,Jun,CUST321,Female,26,Young Adult,Electronics,2,25,50
322,30-01-2023,Jan,CUST322,Male,51,Older Adult,Electronics,1,500,500
323,26-01-2023,Jan,CUST323,Female,29,Young Adult,Beauty,3,300,900
324,27-10-2023,Oct,CUST324,Female,52,Older Adult,Electronics,3,50,150
325,02-09-2023,Sep,CUST325,Female,52,Older Adult,Electronics,2,25,50
326,15-09-2023,Sep,CUST326,Female,18,Young Adult,Clothing,3,25,75
327,29-09-2023,Sep,CUST327,Male,57,Older Adult,Electronics,3,50,150
328,22-03-2023,Mar,CUST328,Male,39,Middle Adult,Beauty,2,50,100
329,30-01-2023,Jan,CUST329,Female,46,Older Adult,Electronics,4,25,100
330,18-09-2023,Sep,CUST330,Female,25,Young Adult,Beauty,4,50,200
331,11-02-2023,Feb,CUST331,Male,28,Young Adult,Electronics,3,30,90
332,06-04-2023,Apr,CUST332,Male,58,Older Adult,Electronics,4,300,1200
333,05-02-2023,Feb,CUST333,Female,54,Older Adult,Electronics,4,300,1200
334,01-11-2023,Nov,CUST334,Male,31,Middle Adult,Electronics,3,300,900
335,04-02-2023,Feb,CUST335,Female,47,Older Adult,Beauty,4,30,120
336,12-12-2023,Dec,CUST336,Female,52,Older Adult,Beauty,3,50,150
337,01-05-2023,May,CUST337,Male,38,Middle Adult,Clothing,1,500,500
338,26-07-2023,Jul,CUST338,Male,54,Older Adult,Beauty,2,50,100
339,03-03-2023,Mar,CUST339,Female,22,Young Adult,Electronics,2,25,50
340,19-10-2023,Oct,CUST340,Female,36,Middle Adult,Clothing,4,300,1200
341,07-05-2023,May,CUST341,Male,31,Middle Adult,Clothing,4,50,200
342,24-10-2023,Oct,CUST342,Female,43,Middle Adult,Clothing,4,500,2000
343,01-11-2023,Nov,CUST343,Male,21,Young Adult,Electronics,2,25,50
344,21-01-2023,Jan,CUST344,Female,42,Middle Adult,Beauty,1,30,30
345,14-11-2023,Nov,CUST345,Male,62,Older Adult,Electronics,1,30,30
346,11-02-2023,Feb,CUST346,Male,59,Older Adult,Clothing,2,500,1000
347,03-08-2023,Aug,CUST347,Male,42,Middle Adult,Electronics,1,25,25
348,03-12-2023,Dec,CUST348,Female,35,Middle Adult,Electronics,2,300,600
349,26-10-2023,Oct,CUST349,Female,57,Older Adult,Beauty,1,50,50
350,17-10-2023,Oct,CUST350,Male,25,Young Adult,Beauty,3,25,75
351,25-09-2023,Sep,CUST351,Female,56,Older Adult,Clothing,3,30,90
352,11-06-2023,Jun,CUST352,Male,57,Older Adult,Electronics,2,500,1000
353,14-05-2023,May,CUST353,Male,31,Middle Adult,Electronics,1,500,500
354,15-04-2023,Apr,CUST354,Female,49,Older Adult,Beauty,4,50,200
355,09-12-2023,Dec,CUST355,Female,55,Older Adult,Electronics,1,500,500
356,10-06-2023,Jun,CUST356,Male,50,Older Adult,Electronics,3,500,1500
357,03-05-2023,May,CUST357,Female,40,Middle Adult,Electronics,3,25,75
358,16-05-2023,May,CUST358,Female,32,Middle Adult,Beauty,1,300,300
359,22-07-2023,Jul,CUST359,Male,50,Older Adult,Clothing,1,50,50
360,09-03-2023,Mar,CUST360,Male,42,Middle Adult,Clothing,4,25,100
361,10-12-2023,Dec,CUST361,Female,34,Middle Adult,Electronics,4,300,1200
362,27-11-2023,Nov,CUST362,Male,50,Older Adult,Clothing,1,25,25
363,03-06-2023,Jun,CUST363,Male,64,Older Adult,Beauty,1,25,25
364,23-08-2023,Aug,CUST364,Female,19,Young Adult,Beauty,1,500,500
365,11-06-2023,Jun,CUST365,Male,31,Middle Adult,Clothing,1,300,300
366,07-02-2023,Feb,CUST366,Male,57,Older Adult,Clothing,2,50,100
367,05-01-2023,Jan,CUST367,Female,57,Older Adult,Electronics,1,50,50
368,23-08-2023,Aug,CUST368,Female,56,Older Adult,Clothing,4,300,1200
369,15-11-2023,Nov,CUST369,Male,23,Young Adult,Electronics,3,500,1500
370,16-10-2023,Oct,CUST370,Male,23,Young Adult,Electronics,2,30,60
371,21-02-2023,Feb,CUST371,Female,20,Young Adult,Beauty,1,25,25
372,07-02-2023,Feb,CUST372,Female,24,Young Adult,Beauty,3,500,1500
373,03-10-2023,Oct,CUST373,Female,25,Young Adult,Beauty,2,300,600
374,20-04-2023,Apr,CUST374,Female,59,Older Adult,Beauty,3,25,75
375,17-09-2023,Sep,CUST375,Male,32,Middle Adult,Clothing,1,50,50
376,16-05-2023,May,CUST376,Female,64,Older Adult,Beauty,1,30,30
377,09-03-2023,Mar,CUST377,Female,46,Older Adult,Clothing,4,50,200
378,28-06-2023,Jun,CUST378,Male,50,Older Adult,Beauty,1,300,300
379,05-02-2023,Feb,CUST379,Female,47,Older Adult,Clothing,1,25,25
380,06-05-2023,May,CUST380,Male,56,Older Adult,Electronics,2,300,600
381,09-07-2023,Jul,CUST381,Female,44,Middle Adult,Clothing,4,25,100
382,26-05-2023,May,CUST382,Female,53,Older Adult,Clothing,2,500,1000
383,22-03-2023,Mar,CUST383,Female,46,Older Adult,Beauty,3,30,90
384,13-08-2023,Aug,CUST384,Male,55,Older Adult,Clothing,1,500,500
385,06-10-2023,Oct,CUST385,Male,50,Older Adult,Electronics,3,500,1500
386,27-12-2023,Dec,CUST386,Female,54,Older Adult,Electronics,2,300,600
387,04-06-2023,Jun,CUST387,Male,44,Middle Adult,Beauty,1,30,30
388,10-11-2023,Nov,CUST388,Male,50,Older Adult,Electronics,1,25,25
389,01-12-2023,Dec,CUST389,Male,21,Young Adult,Clothing,2,25,50
390,28-09-2023,Sep,CUST390,Male,39,Middle Adult,Electronics,2,50,100
391,05-01-2023,Jan,CUST391,Male,19,Young Adult,Beauty,2,25,50
392,08-12-2023,Dec,CUST392,Male,27,Young Adult,Clothing,2,300,600
393,11-10-2023,Oct,CUST393,Female,22,Young Adult,Beauty,2,500,1000
394,03-06-2023,Jun,CUST394,Female,27,Young Adult,Clothing,1,500,500
395,06-12-2023,Dec,CUST395,Male,50,Older Adult,Electronics,2,500,1000
396,23-02-2023,Feb,CUST396,Female,55,Older Adult,Beauty,1,30,30
397,10-03-2023,Mar,CUST397,Female,30,Young Adult,Beauty,1,25,25
398,16-05-2023,May,CUST398,Female,48,Older Adult,Clothing,2,300,600
399,01-03-2023,Mar,CUST399,Female,64,Older Adult,Beauty,2,30,60
400,24-02-2023,Feb,CUST400,Male,53,Older Adult,Clothing,4,50,200
401,11-10-2023,Oct,CUST401,Female,62,Older Adult,Clothing,1,300,300
402,21-03-2023,Mar,CUST402,Female,41,Middle Adult,Clothing,2,300,600
403,20-05-2023,May,CUST403,Male,32,Middle Adult,Clothing,2,300,600
404,25-05-2023,May,CUST404,Male,46,Older Adult,Electronics,2,500,1000
405,06-11-2023,Nov,CUST405,Female,25,Young Adult,Clothing,4,300,1200
406,18-04-2023,Apr,CUST406,Female,22,Young Adult,Beauty,4,25,100
407,25-06-2023,Jun,CUST407,Female,46,Older Adult,Electronics,3,300,900
408,15-04-2023,Apr,CUST408,Female,64,Older Adult,Beauty,1,500,500
409,18-12-2023,Dec,CUST409,Female,21,Young Adult,Electronics,3,300,900
410,21-11-2023,Nov,CUST410,Female,29,Young Adult,Clothing,2,50,100
411,16-05-2023,May,CUST411,Male,62,Older Adult,Electronics,4,50,200
412,16-09-2023,Sep,CUST412,Female,19,Young Adult,Electronics,4,500,2000
413,08-09-2023,Sep,CUST413,Female,44,Middle Adult,Beauty,3,25,75
414,09-05-2023,May,CUST414,Male,48,Older Adult,Beauty,4,25,100
415,27-01-2023,Jan,CUST415,Male,53,Older Adult,Clothing,2,30,60
416,17-02-2023,Feb,CUST416,Male,53,Older Adult,Electronics,4,500,2000
417,21-11-2023,Nov,CUST417,Male,43,Middle Adult,Electronics,3,300,900
418,05-08-2023,Aug,CUST418,Female,60,Older Adult,Electronics,2,500,1000
419,22-05-2023,May,CUST419,Female,44,Middle Adult,Clothing,3,30,90
420,23-01-2023,Jan,CUST420,Female,22,Young Adult,Clothing,4,500,2000
421,02-01-2023,Jan,CUST421,Female,37,Middle Adult,Clothing,3,500,1500
422,20-06-2023,Jun,CUST422,Female,28,Young Adult,Clothing,3,30,90
423,08-03-2023,Mar,CUST423,Female,27,Young Adult,Clothing,1,25,25
424,23-11-2023,Nov,CUST424,Male,57,Older Adult,Beauty,4,300,1200
425,15-05-2023,May,CUST425,Female,55,Older Adult,Electronics,4,30,120
426,24-03-2023,Mar,CUST426,Male,23,Young Adult,Electronics,3,50,150
427,15-08-2023,Aug,CUST427,Male,25,Young Adult,Electronics,1,25,25
428,10-10-2023,Oct,CUST428,Female,40,Middle Adult,Electronics,4,50,200
429,28-12-2023,Dec,CUST429,Male,64,Older Adult,Electronics,2,25,50
430,07-08-2023,Aug,CUST430,Female,43,Middle Adult,Electronics,3,300,900
431,15-10-2023,Oct,CUST431,Male,63,Older Adult,Electronics,4,300,1200
432,05-01-2023,Jan,CUST432,Female,60,Older Adult,Electronics,2,500,1000
433,27-02-2023,Feb,CUST433,Male,29,Young Adult,Beauty,4,50,200
434,08-02-2023,Feb,CUST434,Female,43,Middle Adult,Electronics,2,25,50
435,20-12-2023,Dec,CUST435,Female,30,Young Adult,Beauty,3,300,900
436,18-03-2023,Mar,CUST436,Female,57,Older Adult,Clothing,4,30,120
437,07-10-2023,Oct,CUST437,Female,35,Middle Adult,Electronics,4,300,1200
438,19-01-2023,Jan,CUST438,Female,42,Middle Adult,Clothing,1,30,30
439,09-07-2023,Jul,CUST439,Male,50,Older Adult,Clothing,3,25,75
440,26-10-2023,Oct,CUST440,Male,64,Older Adult,Clothing,2,300,600
441,10-10-2023,Oct,CUST441,Male,57,Older Adult,Beauty,4,300,1200
442,17-03-2023,Mar,CUST442,Female,60,Older Adult,Clothing,4,25,100
443,09-08-2023,Aug,CUST443,Male,29,Young Adult,Clothing,2,300,600
444,07-03-2023,Mar,CUST444,Female,61,Older Adult,Clothing,3,30,90
445,22-01-2023,Jan,CUST445,Female,53,Older Adult,Electronics,1,300,300
446,07-06-2023,Jun,CUST446,Male,21,Young Adult,Electronics,1,50,50
447,06-07-2023,Jul,CUST447,Male,22,Young Adult,Beauty,4,500,2000
448,21-01-2023,Jan,CUST448,Female,54,Older Adult,Beauty,2,30,60
449,03-07-2023,Jul,CUST449,Male,25,Young Adult,Electronics,4,50,200
450,18-04-2023,Apr,CUST450,Female,59,Older Adult,Beauty,2,25,50
451,16-12-2023,Dec,CUST451,Female,45,Middle Adult,Electronics,1,30,30
452,08-05-2023,May,CUST452,Female,48,Older Adult,Clothing,3,500,1500
453,08-12-2023,Dec,CUST453,Female,26,Young Adult,Clothing,2,500,1000
454,22-02-2023,Feb,CUST454,Female,46,Older Adult,Beauty,1,25,25
455,01-07-2023,Jul,CUST455,Male,31,Middle Adult,Electronics,4,25,100
456,14-10-2023,Oct,CUST456,Male,57,Older Adult,Electronics,2,30,60
457,28-07-2023,Jul,CUST457,Female,58,Older Adult,Beauty,3,300,900
458,14-11-2023,Nov,CUST458,Female,39,Middle Adult,Electronics,4,25,100
459,21-03-2023,Mar,CUST459,Male,28,Young Adult,Clothing,4,300,1200
460,02-05-2023,May,CUST460,Male,40,Middle Adult,Beauty,1,50,50
461,25-03-2023,Mar,CUST461,Female,18,Young Adult,Beauty,2,500,1000
462,01-04-2023,Apr,CUST462,Male,63,Older Adult,Electronics,4,300,1200
463,31-07-2023,Jul,CUST463,Female,54,Older Adult,Beauty,3,500,1500
464,13-01-2023,Jan,CUST464,Male,38,Middle Adult,Electronics,2,300,600
465,02-04-2023,Apr,CUST465,Female,43,Middle Adult,Electronics,3,50,150
466,20-06-2023,Jun,CUST466,Male,63,Older Adult,Electronics,4,25,100
467,30-07-2023,Jul,CUST467,Female,53,Older Adult,Electronics,3,50,150
468,09-12-2023,Dec,CUST468,Male,40,Middle Adult,Electronics,1,25,25
469,08-05-2023,May,CUST469,Male,18,Young Adult,Beauty,3,25,75
470,17-05-2023,May,CUST470,Female,57,Older Adult,Clothing,2,500,1000
471,23-03-2023,Mar,CUST471,Male,32,Middle Adult,Clothing,3,50,150
472,26-12-2023,Dec,CUST472,Female,38,Middle Adult,Beauty,3,300,900
473,25-02-2023,Feb,CUST473,Male,64,Older Adult,Beauty,1,50,50
474,15-07-2023,Jul,CUST474,Female,26,Young Adult,Clothing,3,500,1500
475,20-01-2023,Jan,CUST475,Male,26,Young Adult,Clothing,3,25,75
476,29-08-2023,Aug,CUST476,Female,27,Young Adult,Clothing,4,500,2000
477,24-04-2023,Apr,CUST477,Male,43,Middle Adult,Clothing,4,30,120
478,13-04-2023,Apr,CUST478,Female,58,Older Adult,Clothing,2,30,60
479,24-08-2023,Aug,CUST479,Male,52,Older Adult,Electronics,4,300,1200
480,29-06-2023,Jun,CUST480,Female,42,Middle Adult,Beauty,4,500,2000
481,06-06-2023,Jun,CUST481,Female,43,Middle Adult,Electronics,4,300,1200
482,27-04-2023,Apr,CUST482,Female,28,Young Adult,Clothing,4,300,1200
483,25-04-2023,Apr,CUST483,Male,55,Older Adult,Clothing,1,30,30
484,13-01-2023,Jan,CUST484,Female,19,Young Adult,Clothing,4,300,1200
485,04-12-2023,Dec,CUST485,Male,24,Young Adult,Electronics,1,30,30
486,09-04-2023,Apr,CUST486,Female,35,Middle Adult,Electronics,1,25,25
487,24-07-2023,Jul,CUST487,Male,44,Middle Adult,Clothing,4,500,2000
488,18-06-2023,Jun,CUST488,Female,51,Older Adult,Electronics,3,300,900
489,23-05-2023,May,CUST489,Male,44,Middle Adult,Electronics,1,30,30
490,05-02-2023,Feb,CUST490,Male,34,Middle Adult,Clothing,3,50,150
491,23-05-2023,May,CUST491,Female,60,Older Adult,Electronics,3,300,900
492,29-06-2023,Jun,CUST492,Male,61,Older Adult,Beauty,4,25,100
493,25-11-2023,Nov,CUST493,Male,41,Middle Adult,Beauty,2,25,50
494,18-09-2023,Sep,CUST494,Female,42,Middle Adult,Beauty,4,50,200
495,24-07-2023,Jul,CUST495,Male,24,Young Adult,Beauty,2,30,60
496,14-12-2023,Dec,CUST496,Male,23,Young Adult,Clothing,2,300,600
497,02-10-2023,Oct,CUST497,Male,41,Middle Adult,Clothing,4,30,120
498,19-06-2023,Jun,CUST498,Female,50,Older Adult,Clothing,4,25,100
499,15-01-2023,Jan,CUST499,Male,46,Older Adult,Beauty,2,30,60
